coin_number,title,short_id,url,upload_date,duration
1,Silver Coin #1 has been found in #HuntTheMouse Singapore!,oU5vGUmo_iU,https://www.youtube.com/shorts/oU5vGUmo_iU,20241011,12
2,Silver Coin #2 has been found in #HuntTheMouse Singapore!,QYwr0mSeQR0,https://www.youtube.com/shorts/QYwr0mSeQR0,20241010,21
3,Silver Coin #3 has been found in #HuntTheMouse Singapore!,ZuYCJtKepmg,https://www.youtube.com/shorts/ZuYCJtKepmg,20241012,15
4,Silver Coin #4 has been found in #HuntTheMouse Singapore!,LidgzIgiquE,https://www.youtube.com/shorts/LidgzIgiquE,20241010,15
5,Silver Coin #5 has been found in #HuntTheMouse Singapore!,b4JIem7lUn8,https://www.youtube.com/shorts/b4JIem7lUn8,20241012,15
6,Silver Coin #6 has been found in #HuntTheMouse Singapore!,R90RupEizx8,https://www.youtube.com/shorts/R90RupEizx8,20241011,20
7,Silver Coin #7 has been found in #HuntTheMouse Singapore!,K7x9hL4Xj74,https://www.youtube.com/shorts/K7x9hL4Xj74,20241010,16
8,Silver Coin #8 has been found in #HuntTheMouse Singapore!,1CTFltr5Rds,https://www.youtube.com/shorts/1CTFltr5Rds,20241010,24
9,Silver Coin #9 has been found in #HuntTheMouse Singapore!,CPsya-A3quk,https://www.youtube.com/shorts/CPsya-A3quk,20241012,10
10,Silver Coin #10 has been found in #HuntTheMouse Singapore!,Wsp6XLmR8Co,https://www.youtube.com/shorts/Wsp6XLmR8Co,20241011,12
11,Silver Coin #11 has been found in #HuntTheMouse Singapore!,2BV4KbtVa5Y,https://www.youtube.com/shorts/2BV4KbtVa5Y,20241011,19
12,Silver Coin #12 has been found in #HuntTheMouse Singapore!,H3dOYRce8CE,https://www.youtube.com/shorts/H3dOYRce8CE,20241012,14
13,Silver Coin #13 has been found in #HuntTheMouse Singapore!,EeEDdDbaZCU,https://www.youtube.com/shorts/EeEDdDbaZCU,20241012,17
14,Silver Coin #14 has been found in #HuntTheMouse Singapore!,GF40nA3H9Is,https://www.youtube.com/shorts/GF40nA3H9Is,20241011,18
15,Silver Coin #15 has been found in #HuntTheMouse Singapore!,--oON0QUFi0,https://www.youtube.com/shorts/--oON0QUFi0,20241012,12
16,Silver Coin #16 has been found in #HuntTheMouse Singapore!,Ab7Grf8Ws1Q,https://www.youtube.com/shorts/Ab7Grf8Ws1Q,20241231,16
17,Silver Coin #17 has been found in #HuntTheMouse Singapore!,6SGVBTrmMik,https://www.youtube.com/shorts/6SGVBTrmMik,20241011,16
18,Silver Coin #18 has been found in #HuntTheMouse Singapore!,Lk8MaFk1n5M,https://www.youtube.com/shorts/Lk8MaFk1n5M,20241010,17
19,Silver Coin #19 has been found in #HuntTheMouse Singapore!,-x_nds_9rrA,https://www.youtube.com/shorts/-x_nds_9rrA,20241012,18
20,Silver Coin #20  has been found in #HuntTheMouse Singapore!,V9ekSc2FE08,https://www.youtube.com/shorts/V9ekSc2FE08,20241013,18
21,Silver Coin #21 has been found in #HuntTheMouse Singapore!,CbrQ15hE164,https://www.youtube.com/shorts/CbrQ15hE164,20241011,21
22,Silver Coin #22  has been found in #HuntTheMouse Singapore!,gBCcOZ5-zCM,https://www.youtube.com/shorts/gBCcOZ5-zCM,20241013,16
23,Silver Coin #23 has been found in #HuntTheMouse Singapore!,8PbCjYtw3Fw,https://www.youtube.com/shorts/8PbCjYtw3Fw,20241011,25
24,Silver Coin #24 has been found in #HuntTheMouse Singapore!,gYp4-yeVS2w,https://www.youtube.com/shorts/gYp4-yeVS2w,20241012,12
25,Silver Coin #25 has been found in #HuntTheMouse Singapore!,OpU06YLA55A,https://www.youtube.com/shorts/OpU06YLA55A,20241013,20
26,Silver Coin #26 has been found in #HuntTheMouse Singapore!,ZwwcIszrb_8,https://www.youtube.com/shorts/ZwwcIszrb_8,20241015,10
27,Silver Coin #27 has been found in #HuntTheMouse Singapore!,STosuIpHXps,https://www.youtube.com/shorts/STosuIpHXps,20241012,18
28,Silver Coin #28 has been found in #HuntTheMouse Singapore!,sT7fDNfaIfI,https://www.youtube.com/shorts/sT7fDNfaIfI,20241013,10
29,Silver Coin #29 has been found in #HuntTheMouse Singapore!,HLXnWdx24eY,https://www.youtube.com/shorts/HLXnWdx24eY,20241013,12
30,Silver Coin #30 has been found in #HuntTheMouse Singapore!,LMYIbU57uwM,https://www.youtube.com/shorts/LMYIbU57uwM,20241013,15
31,Silver Coin #31 has been found in #HuntTheMouse Singapore!,8lhGsJdjrMQ,https://www.youtube.com/shorts/8lhGsJdjrMQ,20241012,15
32,Silver Coin #32  has been found in #HuntTheMouse Singapore!,Cxb1MvGZ12o,https://www.youtube.com/shorts/Cxb1MvGZ12o,20241012,18
33,Silver Coin #33 has been found in #HuntTheMouse Singapore!,li0nCJERVQw,https://www.youtube.com/shorts/li0nCJERVQw,20241014,14
34,Silver Coin #34 has been found in #HuntTheMouse Singapore!,jT5t7cmFYUE,https://www.youtube.com/shorts/jT5t7cmFYUE,20241013,15
35,Silver Coin #35 has been found in #HuntTheMouse Singapore!,DtxAM6fQ3jQ,https://www.youtube.com/shorts/DtxAM6fQ3jQ,20241015,14
36,Silver Coin #36 has been found in #HuntTheMouse Singapore!,jOxQTShB3uA,https://www.youtube.com/shorts/jOxQTShB3uA,20241014,21
37,Silver Coin #37 has been found in #HuntTheMouse Singapore!,PVfwhe4dAkw,https://www.youtube.com/shorts/PVfwhe4dAkw,20241016,15
38,Silver Coin #38 has been found in #HuntTheMouse Singapore!,TKX9s4gnbTw,https://www.youtube.com/shorts/TKX9s4gnbTw,20241013,16
39,Silver Coin #39 has been found in #HuntTheMouse Singapore!,ItYuVF1UP_I,https://www.youtube.com/shorts/ItYuVF1UP_I,20241016,16
40,Silver Coin #40 has been found in #HuntTheMouse Singapore!,8tvZt5LCuAw,https://www.youtube.com/shorts/8tvZt5LCuAw,20241013,15
41,Silver Coin #41 has been found in #HuntTheMouse Singapore!,SfK51g-6IWI,https://www.youtube.com/shorts/SfK51g-6IWI,20250613,16
42,Silver Coin #42 has been found in #HuntTheMouse Singapore!,Q_vp5KtOenk,https://www.youtube.com/shorts/Q_vp5KtOenk,20241015,15
43,Silver Coin #43 has been found in #HuntTheMouse Singapore!,S8kG06nVMUw,https://www.youtube.com/shorts/S8kG06nVMUw,20241015,15
44,Silver Coin #44 has been found in #HuntTheMouse Singapore!,TFO3rh4-SNI,https://www.youtube.com/shorts/TFO3rh4-SNI,20241016,8
45,Silver Coin #45 has been found in #HuntTheMouse Singapore!,YKv5xKHNuGg,https://www.youtube.com/shorts/YKv5xKHNuGg,20241013,21
46,Silver Coin #46 has been found in #HuntTheMouse Singapore!,_FhdF9idORc,https://www.youtube.com/shorts/_FhdF9idORc,20241017,15
47,Silver Coin #47 has been found in #HuntTheMouse Singapore!,x6-S8zD7JjU,https://www.youtube.com/shorts/x6-S8zD7JjU,20241015,31
48,Silver Coin #48 has been found in #HuntTheMouse Singapore!,_W9yNmf51MM,https://www.youtube.com/shorts/_W9yNmf51MM,20241017,29
49,Silver Coin #49 has been found in #HuntTheMouse Singapore!,59yaFjAkenU,https://www.youtube.com/shorts/59yaFjAkenU,20241015,15
50,Silver Coin #50 has been found in #HuntTheMouse Singapore!,V4umLWrpR6o,https://www.youtube.com/shorts/V4umLWrpR6o,20241015,17
51,Silver Coin #51 has been found in #HuntTheMouse Singapore!,gHF4jr5evcg,https://www.youtube.com/shorts/gHF4jr5evcg,20241016,26
52,Silver Coin #52 has been found in #HuntTheMouse Singapore!,2EP8jD2OSpc,https://www.youtube.com/shorts/2EP8jD2OSpc,20241015,15
53,Silver Coin #53 has been found in #HuntTheMouse Singapore!,buM7VTC_dMc,https://www.youtube.com/shorts/buM7VTC_dMc,20241014,15
54,Silver Coin #54 has been found in #HuntTheMouse Singapore!,_RQDqAikyLk,https://www.youtube.com/shorts/_RQDqAikyLk,20241016,14
55,Silver Coin #55 has been found in #HuntTheMouse Singapore!,0oh8kasxHjU,https://www.youtube.com/shorts/0oh8kasxHjU,20241016,19
56,Silver Coin #56 has been found in #HuntTheMouse Singapore!,nJ-iGtHKUAg,https://www.youtube.com/shorts/nJ-iGtHKUAg,20241015,19
57,Silver Coin #57 has been found in #HuntTheMouse Singapore!,i0DNRLb7QQQ,https://www.youtube.com/shorts/i0DNRLb7QQQ,20241018,19
58,Silver Coin #58 has been found in #HuntTheMouse Singapore!,70Svmr4Cl_o,https://www.youtube.com/shorts/70Svmr4Cl_o,20241016,20
59,Silver Coin #59 has been found in #HuntTheMouse Singapore!,qsHZENDy3W4,https://www.youtube.com/shorts/qsHZENDy3W4,20241015,20
60,Silver Coin #60 has been found in #HuntTheMouse Singapore!,-uKx_Je2Y-k,https://www.youtube.com/shorts/-uKx_Je2Y-k,20241013,19
61,Silver Coin #61 has been found in #HuntTheMouse Singapore!,Ge9J0Hk_bw4,https://www.youtube.com/shorts/Ge9J0Hk_bw4,20241016,18
62,Silver Coin #62 has been found in #HuntTheMouse Singapore!,pNe6EDDiAWM,https://www.youtube.com/shorts/pNe6EDDiAWM,20241016,17
63,Silver Coin #63 has been found in #HuntTheMouse Singapore!,Tz5SpqYf7tI,https://www.youtube.com/shorts/Tz5SpqYf7tI,20241016,14
64,Silver Coin #64 has been found in #HuntTheMouse Singapore!,hl_eLa3judA,https://www.youtube.com/shorts/hl_eLa3judA,20241017,15
66,Silver Coin #66 has been found in #HuntTheMouse Singapore!,JxRydjhEERY,https://www.youtube.com/shorts/JxRydjhEERY,20241018,14
67,Silver Coin #67 has been found in #HuntTheMouse Singapore!,f4_hWZz9TWE,https://www.youtube.com/shorts/f4_hWZz9TWE,20241016,17
68,Silver Coin #68 has been found in #HuntTheMouse Singapore!,AYohbCkHxJ4,https://www.youtube.com/shorts/AYohbCkHxJ4,20241017,17
69,Silver Coin #69 has been found in #HuntTheMouse Singapore!,eIHs32K2SCA,https://www.youtube.com/shorts/eIHs32K2SCA,20241017,16
70,Silver Coin #70 has been found in #HuntTheMouse Singapore!,vMJFTF2k-6I,https://www.youtube.com/shorts/vMJFTF2k-6I,20241017,19
71,Silver Coin #71 has been found in #HuntTheMouse Singapore!,qwt0EqdPwzs,https://www.youtube.com/shorts/qwt0EqdPwzs,20241024,20
72,Silver Coin #72 has been found in #HuntTheMouse Singapore!,s8br74UBLOM,https://www.youtube.com/shorts/s8br74UBLOM,20241018,13
74,Silver Coin #74 has been found in #HuntTheMouse Singapore!,nRO2JPJ7FZM,https://www.youtube.com/shorts/nRO2JPJ7FZM,20241018,25
75,Silver Coin #75 has been found in #HuntTheMouse Singapore!,WxxM1uBo3zI,https://www.youtube.com/shorts/WxxM1uBo3zI,20241018,17
76,Silver Coin #76 has been found in #HuntTheMouse Singapore!,-2oDcZlUq98,https://www.youtube.com/shorts/-2oDcZlUq98,20241019,17
77,Silver Coin #77 has been found in #HuntTheMouse Singapore!,cZtAYgw3tT0,https://www.youtube.com/shorts/cZtAYgw3tT0,20241019,17
78,Silver Coin #78 has been found in #HuntTheMouse Singapore!,FN8KisXpZVc,https://www.youtube.com/shorts/FN8KisXpZVc,20241019,21
79,Silver Coin #79 has been found in #HuntTheMouse Singapore!,mk0hExPeWbw,https://www.youtube.com/shorts/mk0hExPeWbw,20241016,20
80,Silver Coin #80 has been found in #HuntTheMouse Singapore!,f8lK5d7pqAY,https://www.youtube.com/shorts/f8lK5d7pqAY,20241019,21
81,Silver Coin #81 has been found in #HuntTheMouse Singapore!,x7rCDZRT-fE,https://www.youtube.com/shorts/x7rCDZRT-fE,20241018,17
82,Silver Coin #82 has been found in #HuntTheMouse Singapore!,mLX5vGKgBWQ,https://www.youtube.com/shorts/mLX5vGKgBWQ,20241019,17
83,Silver Coin #83 has been found in #HuntTheMouse Singapore!,-gumHXmmbAA,https://www.youtube.com/shorts/-gumHXmmbAA,20241019,27
84,Silver Coin #84 has been found in #HuntTheMouse Singapore!,5O_N-eaV1Xo,https://www.youtube.com/shorts/5O_N-eaV1Xo,20241019,17
85,Silver Coin #85 has been found in #HuntTheMouse Singapore!,VdvW3n8quoE,https://www.youtube.com/shorts/VdvW3n8quoE,20241021,18
86,Silver Coin #86 has been found in #HuntTheMouse Singapore!,iV9Q8uJ6zSE,https://www.youtube.com/shorts/iV9Q8uJ6zSE,20241022,17
87,Silver Coin #87 has been found in #HuntTheMouse Singapore!,jEFGFzNt5p8,https://www.youtube.com/shorts/jEFGFzNt5p8,20241019,20
88,Silver Coin #88 has been found in #HuntTheMouse Singapore!,oFmNVrEqGTU,https://www.youtube.com/shorts/oFmNVrEqGTU,20241019,9
89,Silver Coin #89  has been found in #HuntTheMouse Singapore!,wAtV6q0wJ5w,https://www.youtube.com/shorts/wAtV6q0wJ5w,20241019,16
90,Silver Coin #90 has been found in #HuntTheMouse Singapore!,oVszJVjsgHM,https://www.youtube.com/shorts/oVszJVjsgHM,20241019,20
91,Silver Coin #91 has been found in #HuntTheMouse Singapore!,l0h0HKRmVbE,https://www.youtube.com/shorts/l0h0HKRmVbE,20241019,11
92,Silver Coin #92 has been found in #HuntTheMouse Singapore!,2ooXTbBsuDU,https://www.youtube.com/shorts/2ooXTbBsuDU,20241018,22
93,Silver Coin #93 has been found in #HuntTheMouse Singapore!,21VRSST-C88,https://www.youtube.com/shorts/21VRSST-C88,20241018,14
94,Silver Coin #94 has been found in #HuntTheMouse Singapore!,t31QGfg2VkI,https://www.youtube.com/shorts/t31QGfg2VkI,20241019,18
96,Silver Coin #96 has been found in #HuntTheMouse Singapore!,Mnuh1whYNNw,https://www.youtube.com/shorts/Mnuh1whYNNw,20241018,17
97,Silver Coin #97 has been found in #HuntTheMouse Singapore!,RlM6ItUHlDY,https://www.youtube.com/shorts/RlM6ItUHlDY,20241019,16
98,Silver Coin #98 has been found in #HuntTheMouse Singapore!,itXg2l1Q3ho,https://www.youtube.com/shorts/itXg2l1Q3ho,20241019,17
99,Silver Coin #99 has been found in #HuntTheMouse Singapore!,dNP9Ke30tSY,https://www.youtube.com/shorts/dNP9Ke30tSY,20241019,20
100,Silver Coin #100 has been found in #HuntTheMouse Singapore!,3yCxyL_g7-w,https://www.youtube.com/shorts/3yCxyL_g7-w,20241018,12
101,Silver Coin #101 has been found in #HuntTheMouse Singapore!,QBXDu1se1_A,https://www.youtube.com/shorts/QBXDu1se1_A,20241019,13
102,Silver Coin #102 has been found in #HuntTheMouse Singapore!,fqABpTmr02k,https://www.youtube.com/shorts/fqABpTmr02k,20241018,19
103,Silver Coin #103 has been found in #HuntTheMouse Singapore!,9QWaKS_CYwc,https://www.youtube.com/shorts/9QWaKS_CYwc,20241019,16
104,Silver Coin #104 has been found in #HuntTheMouse Singapore!,2eWHPWNRkWY,https://www.youtube.com/shorts/2eWHPWNRkWY,20241019,12
105,Silver Coin #105 has been found in #HuntTheMouse Singapore!,3y2NRavoa_k,https://www.youtube.com/shorts/3y2NRavoa_k,20241019,14
106,Silver Coin #106 has been found in #HuntTheMouse Singapore!,WRNn-IM5noA,https://www.youtube.com/shorts/WRNn-IM5noA,20241020,15
107,Silver Coin #107 has been found in #HuntTheMouse Singapore!,nBKvWX56yfM,https://www.youtube.com/shorts/nBKvWX56yfM,20241021,20
108,Silver Coin #108 has been found in #HuntTheMouse Singapore!,uqb9O96QzlU,https://www.youtube.com/shorts/uqb9O96QzlU,20241018,15
109,Silver Coin #109 has been found in #HuntTheMouse Singapore!,lP574agxNM4,https://www.youtube.com/shorts/lP574agxNM4,20241020,15
110,Silver Coin #110 has been found in #HuntTheMouse Singapore!,y7ooDGGzLuk,https://www.youtube.com/shorts/y7ooDGGzLuk,20241021,16
111,Silver Coin #111 has been found in #HuntTheMouse Singapore!,3YVB1zuFoyA,https://www.youtube.com/shorts/3YVB1zuFoyA,20241021,17
112,Silver Coin #112 has been found in #HuntTheMouse Singapore!,WUEQZwboLt8,https://www.youtube.com/shorts/WUEQZwboLt8,20241019,14
113,Silver Coin #113 has been found in #HuntTheMouse Singapore!,O1tm7ywBJIM,https://www.youtube.com/shorts/O1tm7ywBJIM,20241020,17
114,Silver Coin #114 has been found in #HuntTheMouse Singapore!,ruiAXEWJVsc,https://www.youtube.com/shorts/ruiAXEWJVsc,20241020,17
115,Silver Coin #115 has been found in #HuntTheMouse Singapore!,n1PfCOuZ2BY,https://www.youtube.com/shorts/n1PfCOuZ2BY,20241019,20
116,Silver Coin #116 has been found in #HuntTheMouse Singapore!,0H3hXAX0b9w,https://www.youtube.com/shorts/0H3hXAX0b9w,20241019,16
117,Silver Coin #117 has been found in #HuntTheMouse Singapore!,ChlYXaM9c74,https://www.youtube.com/shorts/ChlYXaM9c74,20241020,15
118,Silver Coin #118 has been found in #HuntTheMouse Singapore!,bTNCW37psfM,https://www.youtube.com/shorts/bTNCW37psfM,20241022,17
